Quadrat,Treatment,Canopy,Veg,Interval,DateSet,DateColl,Sorter,Oligochaeta,Snails,Slugs,Geophilomorpha,Lithobiomorpha,Scolopendromorpha,Polydesmida,Callipodida,Chordeumatida,Julida,Spirobolida,Polyzoniida,Isopoda,Araneae,Opiliones,Pseudoscorpiones,Tomoceridae,Dicyrtomidae,Katiannidae,Isotomidae,Entomobryidae,Hypogastruridae,Neanuridae,Onychiuridae,Nitidulidae,Carabidae,Staphylinidae,Silphidae,Scarabaeidae,Trogidae,Geotrupidae,Elateridae,Curculionidae,Scolytinae,Histeridae,Ptiliidae,Phalacridae,Tenebrionidae,Meloidae,Lampyridae,Formicidae,Forficulidae,Rhaphidophoridae,Gryllidae,Blattidae,Cerambycidae,Cerylonidae,Rhizophagidae,Pselaphidae,Erotylidae,Scydmaenidae,Pyrochroidae,Salpingidae,Mordellidae,Mycetophagidae,Lycidae,Leiodidae,Leptodiridae,Cryptophagidae,Chrysomelidae,Cucujidae,Cantharidae,Derodontidae,Rhysodidae,Unkn Coleoptera,Corimelaenidae,Psocoptera,Hemiptera,Ticks,Frogs,Toads,Salamanders,Mammals
20,Light,1,0,3,6/24/2015,7/7/2015,Kara,0,0,0,0,0,0,1,0,0,3,0,0,1,3,1,1,416.0,0,11,94,17,7,3,0,0,7,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Control,0,0,3,6/23/2015,7/7/2015,Kara,1,6,0,0,0,1,4,0,0,8,0,0,0,3,1,0,87.0,45,1,2,20,26,26,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Light+Veg,1,1,3,6/23/2015,7/7/2015,Kara,0,11,0,0,0,1,5,0,0,5,0,0,0,6,4,0,55.0,15,1,25,13,137,27,0,1,7,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Control,0,0,3,6/23/2015,7/7/2015,Kara,0,1,0,0,1,0,1,0,0,5,0,1,0,6,1,0,57.0,73,4,16,34,130,60,0,3,6,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Light+Veg,1,1,3,6/23/2015,7/7/2015,Kara,1,2,0,0,1,0,4,0,0,2,0,0,0,5,0,0,77.0,9,0,6,69,24,10,0,1,5,6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,Control,0,0,3,6/23/2015,7/7/2015,Kara,0,3,0,0,1,1,6,0,0,1,0,0,0,6,1,0,115.0,21,1,4,38,14,6,0,8,2,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Control,0,0,3,6/23/2015,7/7/2015,Kara,0,2,0,0,0,0,1,0,0,4,0,0,0,2,0,0,93.0,20,0,6,2,36,17,0,2,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
31,Control,0,0,3,6/23/2015,7/7/2015,Kara,0,0,0,0,1,0,3,0,0,2,0,0,1,5,1,0,160.0,25,0,8,37,13,1,0,5,2,1,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Control,0,0,3,6/23/2015,7/7/2015,Kara,1,1,0,0,0,0,13,0,0,4,0,0,0,7,0,0,147.0,16,0,11,39,17,13,1,1,7,2,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Control,0,0,3,6/25/2015,7/7/2015,Kara,0,1,0,0,0,0,1,0,0,6,0,0,0,6,1,1,49.0,30,4,7,2,9,17,0,1,8,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Control,0,0,3,6/25/2015,7/7/2015,Kara,0,4,0,0,0,0,1,0,0,2,0,0,0,0,0,1,30.0,120,0,7,2,10,3,0,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Control,0,0,3,6/25/2015,7/7/2015,Kara,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,62.0,62,8,10,7,20,9,0,0,1,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Control,0,0,3,6/25/2015,7/7/2015,Kara,0,1,0,0,0,0,9,0,0,0,0,0,0,5,0,0,92.0,50,0,1,15,8,12,0,1,7,2,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Control,0,0,3,6/23/2015,7/7/2015,Kara,0,0,0,0,0,0,2,0,0,4,0,0,0,4,0,0,34.0,91,1,2,3,34,13,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Control,0,0,3,6/23/2015,7/7/2015,Kara,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,16.0,3,0,13,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Control,0,0,3,6/23/2015,7/7/2015,Kara,0,2,0,0,0,0,7,0,0,8,0,0,2,14,4,0,32.0,99,1,63,8,27,12,0,5,5,10,0,0,2,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Control,0,0,3,6/23/2015,7/7/2015,Kara,0,7,3,0,0,0,4,0,0,12,0,0,8,4,3,0,41.0,149,0,7,0,21,2,0,0,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,Forest,0,0,3,6/25/2015,7/8/2015,Kara,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,5.0,10,0,2,4,3,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,BS,1,1,3,6/24/2015,7/8/2015,Kara,0,0,1,0,0,0,7,0,0,0,0,0,0,8,1,0,36.0,9,0,277,20,244,54,0,0,1,6,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
43,B,1,0,3,6/24/2015,7/8/2015,Kara,0,0,1,0,0,0,3,0,0,0,0,0,0,1,2,0,52.0,40,4,47,1,91,23,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Forest,0,0,3,6/24/2015,7/8/2015,Kara,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17.0,15,0,2,1,7,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Forest,0,0,3,6/24/2015,7/8/2015,Kara,2,2,0,0,0,0,3,0,3,2,0,0,0,8,0,0,85.0,31,1,12,6,13,2,0,0,1,2,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,BS,1,1,3,6/24/2015,7/8/2015,Kara,2,3,0,0,0,0,8,0,0,2,0,0,0,8,0,0,69.0,55,10,30,29,23,30,0,1,5,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
47,B,1,0,3,6/24/2015,7/8/2015,Kara,0,8,0,0,0,0,9,0,0,1,0,0,2,3,2,0,54.0,119,0,6,9,19,7,1,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
48,Forest,0,0,3,6/24/2015,7/8/2015,Kara,0,8,0,0,0,0,7,1,0,2,0,0,0,1,1,0,23.0,78,3,8,52,27,40,0,1,4,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,BS,1,1,3,6/24/2015,7/8/2015,Kara,0,1,1,0,0,0,1,0,0,0,0,0,0,10,3,0,26.0,78,0,7,0,9,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
50,Forest,0,0,3,6/24/2015,7/8/2015,Kara,0,8,0,0,1,0,3,0,0,8,0,0,2,8,0,0,45.0,43,0,0,2,4,3,0,0,8,4,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,B,1,0,3,6/24/2015,7/8/2015,Kara,1,12,1,0,0,0,8,0,0,8,0,0,0,4,1,0,97.0,193,4,3,18,3,6,0,5,4,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Forest,0,0,3,6/24/2015,7/8/2015,Kara,0,9,0,0,1,0,9,0,0,5,1,0,0,3,0,0,68.0,160,2,19,16,19,25,0,0,6,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,BS,1,1,3,6/25/2015,7/8/2015,Kara,0,7,0,0,0,0,19,2,0,2,0,0,0,4,5,0,82.0,73,0,0,0,3,6,0,0,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,Forest,0,0,3,6/25/2015,7/8/2015,Kara,0,5,0,0,1,0,2,0,0,0,0,0,0,3,0,0,45.0,56,0,0,0,6,3,0,1,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,B,1,0,3,6/25/2015,7/8/2015,Kara,0,3,0,0,1,0,3,0,0,0,0,0,0,4,0,0,64.0,63,7,15,1,164,83,1,0,1,6,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,Forest,0,0,3,6/25/2015,7/8/2015,Kara,0,7,0,0,0,0,4,0,0,0,0,0,0,11,2,0,120.0,325,3,6,0,29,19,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,BS,1,0,3,6/25/2015,7/8/2015,Kara,0,2,2,0,0,0,7,0,0,1,0,0,0,15,4,0,61.0,52,0,10,1,76,28,0,0,31,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
58,Forest,0,0,3,6/25/2015,7/8/2015,Kara,0,5,0,0,0,1,3,0,0,2,0,0,0,8,1,0,200.0,41,0,0,16,59,38,1,0,5,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
59,B,1,1,3,6/25/2015,7/8/2015,Kara,3,10,0,0,0,0,5,0,0,3,0,0,0,1,0,0,110.0,181,1,11,24,58,22,0,4,5,14,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,Forest,0,0,3,6/25/2015,7/8/2015,Kara,2,10,0,0,0,0,4,0,0,1,0,0,0,4,1,0,38.0,56,0,5,9,8,20,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
61,BS,1,1,3,6/25/2015,7/8/2015,Kara,0,3,0,0,0,0,8,0,0,2,0,0,2,8,2,0,187.0,283,32,64,46,37,63,0,0,11,35,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
62,Forest,0,0,3,6/25/2015,7/8/2015,Kara,0,4,0,0,0,0,12,0,0,3,0,0,0,2,2,0,161.0,139,2,3,9,37,28,1,3,5,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,B,1,0,3,6/25/2015,7/8/2015,Kara,0,0,0,0,0,0,8,0,0,0,0,0,0,6,1,0,92.0,134,0,101,11,61,77,0,4,13,16,0,1,0,0,2,0,19,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Forest,0,0,3,6/25/2015,7/8/2015,Kara,0,4,1,0,1,0,13,0,0,2,0,0,0,2,0,0,96.0,102,0,14,25,55,12,1,0,4,34,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,Light,1,0,4,7/7/2015,7/21/2015,Megan,4,9,3,0,0,0,3,0,0,11,0,0,0,3,3,0,129.0,39,0,6,0,0,2,0,1,11,29,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Control,0,0,4,7/7/2015,7/21/2015,Megan,0,4,0,0,0,0,2,0,0,10,0,0,0,4,16,0,23.0,25,0,1,1,1,6,0,5,9,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,Veg,0,1,4,7/7/2015,7/21/2015,Megan,2,9,0,0,0,0,1,0,0,0,6,0,0,10,13,0,99.0,15,0,20,0,0,3,0,1,46,13,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,Control,0,0,4,7/7/2015,7/21/2015,Megan,1,9,0,0,2,0,2,0,0,16,1,0,1,6,5,0,116.0,7,0,1,0,0,12,0,8,9,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Veg,0,1,4,7/7/2015,7/21/2015,Megan,0,3,0,0,1,0,1,0,0,4,0,0,0,25,25,0,74.0,73,0,13,0,4,6,0,0,24,37,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Light,1,0,4,7/7/2015,7/21/2015,Kayla,1,6,0,0,0,0,1,0,3,0,0,0,6,32,1,0,49.0,5,0,10,0,4,1,0,3,2,16,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Light+Veg,1,1,4,7/7/2015,7/21/2015,Megan,1,8,0,0,0,0,4,0,1,13,2,0,2,19,10,0,211.0,112,0,60,4,5,30,0,3,17,51,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Light+Veg,1,1,4,7/7/2015,7/21/2015,Megan,0,10,0,0,4,0,5,1,0,8,1,0,1,14,28,0,62.0,14,0,0,0,3,4,0,3,8,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Veg,0,1,4,7/7/2015,7/21/2015,Megan,2,7,0,0,0,0,1,0,0,3,0,0,0,3,0,0,46.0,22,0,0,4,0,0,0,1,7,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Light+Veg,1,1,4,7/7/2015,7/21/2015,Megan,0,6,1,0,0,0,5,0,0,6,0,0,0,40,2,1,110.0,28,0,0,0,1,4,0,0,8,19,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Control,0,0,4,7/7/2015,7/21/2015,Megan,0,3,0,0,0,0,3,0,0,4,0,0,0,5,3,0,100.0,22,0,18,21,2,5,0,0,4,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Light+Veg,1,1,4,7/7/2015,7/21/2015,Megan,1,8,1,0,0,0,5,0,0,10,2,0,0,33,10,0,261.0,22,0,12,10,4,8,0,4,47,27,0,2,0,3,2,1,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Veg,0,1,4,7/7/2015,7/21/2015,Megan,1,5,0,0,1,0,6,0,0,15,7,0,0,5,3,1,134.0,42,0,4,26,18,6,0,2,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Light,1,0,4,7/7/2015,7/21/2015,Kayla,0,8,0,0,0,0,6,0,1,5,0,0,1,13,0,3,134.0,40,4,15,35,14,10,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Light,1,0,4,7/7/2015,7/21/2015,Megan,0,10,0,0,0,0,3,0,1,11,0,0,0,10,1,0,127.0,40,0,3,9,12,10,0,1,0,20,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Veg,0,1,4,7/7/2015,7/21/2015,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.0,0,0,0,0,.,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,0,0,.,.,0,.,0,0,.,.,0,.,.,0,.,.,0,0,.,.,0,0,0,0,.,.,.,.
17,Light,1,0,4,7/7/2015,7/21/2015,Megan,0,2,0,0,0,0,3,0,0,3,0,0,0,0,6,0,32.0,64,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
18,Veg,0,1,4,7/7/2015,7/21/2015,Kayla,0,1,0,0,0,0,0,0,2,1,0,0,2,2,0,0,24.0,33,0,5,0,17,2,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Control,0,0,4,7/7/2015,7/21/2015,Kayla,1,6,0,0,0,0,1,0,1,6,2,0,6,15,1,0,57.0,95,0,5,0,43,8,0,0,0,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Light,1,0,4,7/7/2015,7/21/2015,Kayla,0,2,0,0,1,0,5,0,0,2,0,0,5,17,1,0,106.0,9,0,29,4,9,2,0,1,8,8,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
25,Control,0,0,4,7/7/2015,7/21/2015,Megan,3,5,0,0,0,0,2,0,0,7,0,0,0,11,1,0,49.0,57,0,0,4,3,7,0,1,6,3,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Light+Veg,1,1,4,7/7/2015,7/21/2015,Kayla,0,1,0,0,1,0,1,0,0,5,1,0,0,10,1,0,28.0,10,0,5,2,21,10,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0
27,Control,0,0,4,7/7/2015,7/21/2015,Megan,0,0,0,0,0,0,2,0,0,8,4,0,0,4,2,0,93.0,132,0,1,6,5,8,0,1,4,10,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28,Light+Veg,1,1,4,7/7/2015,7/21/2015,Megan,1,2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,17.0,29,0,0,2,1,0,0,0,4,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,Control,0,0,4,7/7/2015,7/21/2015,Megan,1,5,1,0,2,0,6,0,0,10,0,0,0,8,2,1,118.0,25,0,2,1,3,5,0,0,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Control,0,0,4,7/7/2015,7/21/2015,Megan,0,13,0,0,1,0,2,0,0,7,3,0,0,16,2,0,93.0,49,0,1,0,3,11,0,10,17,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Control,0,0,4,7/7/2015,7/21/2015,Megan,0,9,0,0,0,0,5,0,0,6,0,0,0,14,1,0,85.0,0,14,0,2,0,2,0,1,16,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Control,0,0,4,7/7/2015,7/21/2015,Megan,0,8,0,0,2,0,8,0,0,11,0,0,0,11,2,0,133.0,37,0,1,18,2,5,0,1,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Control,0,0,4,7/7/2015,7/21/2015,Megan,0,3,0,0,0,0,1,0,0,0,0,0,0,5,0,0,16.0,23,0,0,0,0,0,0,2,11,17,0,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Control,0,0,4,7/7/2015,7/21/2015,Megan,0,5,0,0,3,0,4,0,0,4,0,0,0,7,0,0,85.0,109,0,2,2,2,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Control,0,0,4,7/7/2015,7/21/2015,Megan,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,103.0,68,0,0,0,1,2,0,0,6,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Control,0,0,4,7/7/2015,7/21/2015,Megan,0,0,0,0,1,0,3,0,0,2,0,0,0,4,0,0,73.0,79,0,1,1,1,3,0,1,5,6,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
