Site_ID,Site_ID_2,Treatment,Notes,Interval,DateSet,DateColl,Sorter,Oligochaeta,Snails,Slugs,Geophilomorpha,Lithobiomorpha,Scolopendromorpha,Polydesmida,Callipodida,Chordeumatida,Julida,Spirobolida,Polyzoniida,Isopoda,Araneae,Opiliones,Pseudoscorpiones,Protura,Diplura,Collembola,Onychiuridea,Isotomidea,Entomobryidae,Sminthuridae,Tomoceridae,Hypogastruridae,Neanuridae,Katiannidae,Dicyrtomidae,Odontelidae,Bourletiellidae,Coleoptera,Nitidulidae,Carabidae,Staphylinidae,Silphidae,Scarabaeidae,Trogidae,Geotrupidae,Elateridae,Curculionidae,Scolytinae,Histeridae ,Ptilidae,Phalacridae,Tenebrionidae,Meloidae,Lampyridae,Formicidae,Dermaptera,Rhaphidophoridae,Gryllidae,Blattidae
41,0,Forest,,1,6/1/2022,6/15/2022,Cesia Cerrato,25,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,47,0,2,1,0,5,28,0,1,10,0,0,12,0,2,3,0,3,0,0,0,2,1,0,1,0,0,0,0,3,0,0,1,0
42,1,Salvaged,,1,6/2/2022,6/15/2022,Diane Hartzler,0,1,0,2,0,0,0,0,0,0,0,0,0,23,3,1,0,0,282,0,32,38,0,42,136,0,1,33,0,0,0,0,1,7,0,0,0,0,0,1,0,0,0,0,0,0,0,25,0,0,0,0
43,2,Windthrow,,1,6/2/2022,6/15/2022,Cesia Cerrato,18,0,0,0,0,1,2,0,0,0,0,0,0,10,0,0,0,0,887,0,314,5,0,45,485,0,1,37,0,0,57,1,1,20,0,28,0,0,0,0,1,0,0,0,0,0,0,19,0,0,1,0
44,3,Forest,,1,6/1/2022,6/15/2022,Cesia Cerrato,1,0,0,0,0,0,2,0,0,0,0,0,0,13,0,0,0,0,295,1,22,11,0,28,214,0,2,17,0,0,14,3,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0
45,4,Forest,,1,6/2/2022,6/15/2022,Lizzie Arnold,0,2,0,0,0,1,5,0,0,0,0,0,1,9,5,1,0,0,204,0,41,4,0,14,98,0,1,46,0,0,12,2,2,3,0,0,0,0,0,0,1,0,0,0,1,0,0,21,0,0,0,0
46,5,Salvaged,,1,6/2/2022,6/15/2022,Cesia Cerrato,1,0,0,0,0,0,2,0,0,0,0,0,0,32,0,2,0,0,299,0,27,34,0,84,63,0,2,89,0,0,23,0,6,19,0,0,0,0,0,1,1,0,0,0,0,0,0,21,0,0,0,0
47,6,windthrow,,1,6/2/2022,6/15/2022,Cesia Cerrato,41,0,0,0,0,0,3,0,0,0,0,0,0,9,0,2,0,0,265,0,28,12,0,5,163,0,0,57,0,0,15,2,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,16,0,0,0,0
48,7,Forest,Lost Sample,1,6/2/2022,6/15/2022,Cesia Cerrato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,8,Salvaged,,1,6/2/2022,6/15/2022,Cesia Cerrato,3,0,0,0,0,0,2,0,0,0,0,0,1,27,0,0,0,0,58,0,3,36,0,4,7,0,0,8,0,0,7,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,3,1
50,9,Forest,,1,6/2/2022,6/15/2022,Diane Hartzler,1,0,0,0,0,0,2,0,0,0,0,0,0,6,4,0,0,1,87,0,0,4,0,10,5,0,1,67,0,0,1,3,4,8,0,0,0,0,0,0,1,0,1,1,0,0,0,2,0,0,0,0
51,10,Windthrow,,1,6/2/2022,6/15/2022,Lizzie Arnold,0,3,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,0,573,0,72,4,0,49,398,0,0,50,0,0,24,1,5,11,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,0,2,0
52,11,Forest,,1,6/2/2022,6/15/2022,Lizzie Arnold,0,0,0,0,0,0,4,0,0,0,0,0,0,31,0,0,0,0,574,0,122,134,0,156,52,0,11,99,0,0,37,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,13,0
53,12,Salvaged,,1,6/1/2022,6/15/2022,Cesia Cerrato,3,0,0,0,0,0,4,0,0,0,0,0,0,26,0,2,0,0,360,0,29,6,1,167,119,5,2,31,0,0,34,0,2,19,0,0,0,0,0,2,0,1,1,0,0,0,0,33,0,0,0,0
54,13,Forest,,1,6/1/2022,6/15/2022,Cesia Cerrato,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,46,0,7,1,0,2,12,0,1,23,0,0,6,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0
55,14,Windthrow,,1,6/1/2022,6/15/2022,Cesia Cerrato,9,0,0,0,0,0,1,0,0,0,0,0,0,11,0,1,0,0,230,3,5,4,0,29,162,0,2,25,0,0,28,0,7,18,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,1,0
56,15,Forest,,1,6/1/2022,6/15/2022,Diane Hartzler,0,0,0,0,0,0,9,0,0,0,0,0,0,12,1,0,0,0,986,8,66,3,0,37,813,0,1,57,1,0,0,0,0,13,11,0,0,0,0,6,0,0,5,2,0,0,0,19,0,0,0,0
57,16,Salvaged,,1,6/1/2022,6/15/2022,Cesia Cerrato,20,0,0,0,0,2,0,0,0,0,0,0,3,26,0,2,0,0,341,1,70,15,0,95,93,0,3,63,0,1,12,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,34,0,0,1,0
58,17,Forest,,1,6/1/2022,6/15/2022,Diane Hartzler,0,0,0,0,0,0,2,0,0,0,0,0,0,5,1,1,0,0,298,3,6,6,0,35,133,0,4,111,0,0,5,0,0,6,0,0,0,0,0,0,1,0,0,1,0,0,0,11,0,0,0,0
59,18,Windthrow,,1,6/1/2022,6/15/2022,Cesia Cerrato,2,0,0,0,0,3,6,0,0,0,0,0,1,17,0,1,0,0,400,2,15,3,0,103,103,0,3,171,0,0,11,0,7,1,0,0,0,0,0,2,0,0,0,0,0,0,0,36,0,0,0,0
60,19,Forest,,1,6/1/2022,6/15/2022,Cesia Cerrato,12,0,0,0,0,0,2,0,0,0,0,0,0,11,0,1,0,0,230,2,7,15,0,21,95,0,2,88,0,0,10,0,0,6,0,1,0,0,0,0,0,1,0,0,0,0,0,14,0,0,0,0
61,20,Salvaged,,1,6/1/2022,6/15/2022,Diane Hartzler ,0,2,5,5,0,0,4,0,0,0,0,0,0,19,1,2,0,0,585,1,67,2,0,65,317,0,0,129,2,0,0,0,3,10,0,0,0,0,0,19,1,0,0,3,0,0,0,44,0,0,0,0
62,21,Forest,Lost sample,1,6/1/2022,6/15/2022,Cesia Cerrato,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
63,22,Windthrow,,1,6/1/2022,6/15/2022,Cesia Cerrato,8,0,0,0,0,3,12,0,0,0,0,0,3,11,0,3,0,0,444,14,19,28,0,121,60,1,0,200,1,0,10,0,5,3,0,0,0,0,0,1,0,0,0,0,1,0,0,31,0,1,0,0
64,23,Forest,,1,6/1/2022,6/15/2022,Cesia Cerrato,6,0,0,0,0,0,4,0,0,0,0,0,0,13,0,0,0,0,428,1,29,31,0,122,81,0,5,159,0,0,29,0,4,21,0,0,0,0,0,1,0,0,0,0,0,0,0,15,0,0,1,0
41,0,Forest,,2,6/15/2022,6/29/2022,Diane Hartzler,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,0,0,0,82,0,10,4,0,11,11,0,1,44,0,1,1,2,0,17,0,0,0,0,0,0,1,0,1,6,0,0,0,13,0,0,0,0
42,1,Salvaged,,2,6/15/2022,6/29/2022,Cesia Cerrato,1,0,0,0,0,1,0,0,0,0,0,0,0,16,0,0,0,0,507,0,171,82,0,72,140,0,0,42,0,0,38,2,1,22,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,3,0
43,2,Windthrow,,2,6/15/2022,6/29/2022,Haley Marcum,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,0,"1,169",0,801,15,0,21,288,0,1,40,3,0,30,5,1,14,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
44,3,Forest,,2,6/15/2022,6/29/2022,Lizzie Arnold,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,467,0,137,11,0,34,230,1,6,21,0,0,39,7,2,19,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0
45,4,Forest,,2,6/15/2022,6/29/2022,Cesia Cerrato,18,0,0,0,0,0,5,0,0,0,0,0,0,19,0,0,0,0,226,0,98,12,0,13,44,0,1,58,0,0,41,4,5,19,0,0,0,0,0,0,6,0,0,0,0,0,0,13,0,0,3,0
46,5,Salvaged,,2,6/15/2022,6/29/2022,Haley Marcum,3,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,235,0,22,8,1,16,73,0,0,115,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0
47,6,Windthrow,,2,6/15/2022,6/29/2022,Lizzie Arnold,0,0,0,0,0,0,4,0,0,4,0,0,0,10,3,2,0,0,314,0,63,27,0,47,75,0,0,102,0,0,141,29,6,38,0,0,0,0,0,3,6,0,32,0,0,0,0,27,0,0,0,0
48,7,Forest,,2,6/15/2022,6/29/2022,Lizzie Arnold,0,0,0,0,0,0,3,0,0,0,0,0,0,24,0,0,0,0,360,0,79,8,0,102,123,0,15,29,4,0,28,12,5,4,0,0,0,0,0,1,2,0,0,0,0,0,0,16,0,3,0,0
49,8,Salvaged,,2,6/15/2022,6/29/2022,Cesia Cerrato ,7,0,0,0,0,0,1,0,0,0,0,0,0,31,0,0,0,0,141,0,5,67,0,12,36,0,0,21,0,0,7,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,47,0,0,4,3
50,9,Forest,,2,6/15/2022,6/29/2022,Cesia Cerrato ,8,0,0,0,0,5,14,0,0,0,0,0,1,29,0,0,0,0,290,0,46,14,0,73,26,0,0,130,1,0,84,2,4,58,0,0,0,0,0,3,4,0,0,0,0,0,0,13,0,0,1,0
51,10,Windthrow,,2,6/15/2022,6/29/2022,Lizzie Arnold,0,2,0,0,0,1,6,0,0,0,0,0,0,13,1,1,0,0,217,0,63,20,0,52,44,0,0,38,0,0,81,4,7,45,0,0,0,0,0,0,2,0,5,0,0,0,0,19,0,0,12,0
52,11,Forest,,2,6/15/2022,6/29/2022,Lizzie Arnold,0,0,0,0,0,0,8,0,0,0,0,0,0,13,0,0,0,0,400,2,81,16,0,55,146,0,0,154,0,0,118,2,2,66,0,3,0,0,0,3,1,0,4,0,0,0,0,40,0,0,0,0
53,12,Salvaged,,2,6/15/2022,6/29/2022,Lizzie Arnold,0,2,0,0,0,0,7,0,0,0,0,0,0,19,0,1,0,0,1366,0,708,74,0,106,483,0,6,21,0,0,142,0,2,90,0,1,0,0,0,2,0,1,26,0,0,0,2,12,0,0,3,0
54,13,Forest,Lost Sample,2,6/15/2022,6/29/2022,Lizzie Arnold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,14,Windthrow,,2,6/15/2022,6/29/2022,Haley Marcum,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,279,0,128,12,0,48,60,0,5,26,0,0,41,4,0,29,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0
56,15,Forest,,2,6/15/2022,6/29/2022,Diane Hartzler,0,0,0,4,0,0,1,0,0,0,0,0,0,16,17,0,0,0,283,0,186,0,0,31,34,0,0,32,0,0,1,0,9,16,0,0,1,0,1,14,6,0,0,3,0,1,0,7,0,0,2,0
57,16,Salvaged,,2,6/15/2022,6/29/2022,Lizzie Arnold,0,0,0,0,0,0,9,0,0,0,0,0,5,22,3,0,0,0,721,0,365,50,0,123,113,0,6,64,0,0,126,2,5,38,0,0,0,0,0,3,1,0,33,0,0,0,0,46,0,2,0,0
58,17,Forest,,2,6/15/2022,6/29/2022,Lizzie Arnold,2,1,0,0,0,0,6,0,0,2,0,0,0,10,0,3,0,0,1000,5,96,25,0,262,245,0,7,360,0,0,79,15,2,31,0,0,0,0,0,0,1,0,5,0,0,0,0,18,0,0,0,0
59,18,Windthrow,,2,6/15/2022,6/29/2022,Diane Hartzler,3,1,0,0,0,4,3,0,0,0,0,0,0,9,1,0,0,0,308,0,17,2,1,23,109,0,0,155,0,0,43,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,4,1,0
60,19,Forest,,2,6/15/2022,6/29/2022,Lizzie Arnold,0,3,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,815,3,499,15,0,31,175,0,6,84,1,1,58,6,0,40,0,0,0,0,0,0,1,0,4,0,0,0,0,21,0,0,0,0
61,20,Salvaged,,2,6/15/2022,6/29/2022,Lizzie Arnold,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,428,0,110,10,0,20,237,0,2,22,0,0,28,2,1,9,0,0,0,0,0,6,2,0,2,0,0,0,0,14,0,1,0,0
62,21,Forest,Lost Sample,2,6/15/2022,6/29/2022,Lizzie Arnold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,22,Windthrow,,2,6/15/2022,6/29/2022,Cesia Cerrato,0,0,0,0,0,4,3,0,0,0,0,0,0,16,0,0,0,0,209,0,29,6,0,85,30,0,0,59,0,0,29,3,0,14,0,0,0,0,0,1,4,0,0,0,0,0,1,20,0,0,0,0
64,23,Forest,,2,6/15/2022,6/29/2022,Cesia Cerrato ,247,0,0,0,0,0,3,0,0,0,0,0,0,10,0,0,0,0,658,0,186,44,1,55,203,0,0,169,0,0,104,3,2,75,0,0,0,0,0,2,3,0,0,0,0,0,0,9,0,0,2,1
41,0,Forest,,3,6/29/2022,7/13/2022,Lizzie Arnold,0,4,0,0,0,2,5,0,0,0,0,0,0,21,0,0,0,0,772,0,100,45,0,83,221,0,7,315,1,0,18,0,2,26,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0
42,1,Salvaged,,3,6/29/2022,7/13/2022,Cassian Filbrun,0,1,0,0,0,1,8,0,0,0,0,0,0,16,1,1,0,0,172,0,16,24,0,75,43,1,1,12,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
43,2,Windthrow,,3,6/29/2022,7/13/2022,John Gallander ,0,0,0,0,0,0,7,0,0,0,0,0,0,17,1,0,0,0,231,0,4,3,0,78,87,0,0,59,0,0,16,0,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0
44,3,Forest,,3,6/29/2022,7/13/2022,Cassian Filbrun,0,0,0,0,0,1,3,0,0,0,0,0,0,16,0,0,0,0,325,0,82,3,0,56,166,0,1,16,1,0,54,0,13,48,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
45,4,Forest,,3,6/29/2022,7/13/2022,Haley Marcum,0,0,0,0,0,1,4,0,0,0,0,0,2,7,2,0,0,0,402,0,20,51,0,50,151,1,10,114,5,0,11,0,3,55,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,2,0,0
46,5,Salvaged,,3,6/29/2022,7/13/2022,Lizzie Arnold,1,0,0,0,0,0,8,0,0,0,0,0,0,13,0,0,0,0,410,0,20,105,0,169,41,0,1,74,0,0,14,0,8,17,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,6,0
47,6,Windthrow,,3,6/29/2022,7/13/2022,John Gallander ,0,0,0,0,0,1,14,0,0,0,0,0,0,23,1,0,0,0,1615,0,331,54,0,108,860,0,0,251,11,0,84,0,5,99,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0
48,7,Forest ,,3,6/29/2022,7/13/2022,Lizzie Arnold,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,175,0,6,8,0,67,72,0,3,15,3,1,17,4,0,6,0,1,0,0,0,0,1,0,2,0,0,0,0,8,0,1,0,0
49,8,Salvaged,,3,6/29/2022,7/13/2022,Lizzie Arnold,0,1,0,0,0,0,14,0,0,0,0,0,7,20,1,1,0,0,422,0,33,258,0,56,56,0,0,19,0,0,34,0,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,1,18,0
50,9,Forest,,3,6/29/2022,7/13/2022,Lizzie Arnold,0,2,0,0,0,2,40,0,0,0,0,0,1,10,1,0,0,0,301,0,32,59,0,75,44,0,1,89,1,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0
51,10,Windthrow,,3,6/29/2022,7/13/2022,John Gallander ,0,1,0,0,0,0,7,0,0,0,0,0,0,10,0,0,0,0,108,0,6,5,0,33,28,0,1,32,3,0,63,0,14,67,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
52,11,Forest ,,3,6/29/2022,7/13/2022,Lizzie Arnold,0,3,1,0,0,1,13,0,0,0,0,0,0,8,0,0,0,0,293,0,14,5,1,128,69,0,0,72,4,0,45,0,9,62,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,4,0
53,12,Salvaged,,3,6/29/2022,7/13/2022,John Gallander ,0,0,0,0,0,0,4,0,0,0,0,0,0,13,0,1,0,0,357,0,56,12,0,118,145,2,1,23,0,0,23,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,1,0,0
54,13,Forest ,,3,6/29/2022,7/13/2022,John Gallander ,0,1,0,0,0,1,15,0,0,0,0,0,0,8,0,0,0,0,316,0,22,2,0,52,75,0,0,160,5,0,11,0,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0
