"Quadrat","Treatment","Transect","Interval","DateSet","DateColl","TrapTime","Year","Oligochaeta","Snails","Slugs","Geophilomorpha","Lithobiomorpha","Scolopendromorpha","Polydesmida","Callipodida","Chordeumatida","Julida","Spirobolida","Polyzoniida","Isopoda","Araneae","Opiliones","Pseudoscorpiones","Onychiuridae","Isotomidae","Entomobryidae","Tomoceridae","Symphypleona","Hypogastruridae","Neanuridae","Nitidulidae","Carabidae","Staphylinidae","Silphidae","Scarabaeidae","Trogidae","Geotrupidae","Elateridae","Curculionidae","Scolytinae","Histeridae","Ptiliidae","Phalacridae","Tenebrionidae","Meloidae","Lampyridae","Formicidae","Forficulidae","Rhaphidophoridae","Gryllidae","Blattidae","Glob_Springt","Odontellidae","Abundance","Richness","Diversity"
42,"Salvaged","A",1,2015-05-27,2015-06-09,13,"2015",0,1,0,0,0,0,8,0,0,1,2,0,0,36,1,0,0,165,10,4,29,48,9,0,1,5,0,0,1,0,0,0,182,0,0,0,0,0,0,35,0,2,0,0,29,0,569,19,1.72464142412431
43,"Windthrow","A",1,2015-05-27,2015-06-09,13,"2015",0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,14,4,13,4,24,11,1,0,1,0,0,0,0,0,0,77,0,0,1,0,0,0,16,0,0,0,0,4,0,177,15,1.75562672857433
44,"Forest","A",1,2015-05-27,2015-06-09,13,"2015",0,0,0,0,0,0,1,0,0,0,0,0,0,16,1,0,0,3,6,4,4,17,9,7,3,3,0,0,0,0,0,0,2,20,0,0,0,0,0,17,0,0,0,0,4,0,117,16,2.02467141786483
45,"Forest","B",1,2015-05-27,2015-06-10,14,"2015",0,0,0,0,0,1,2,0,0,0,0,0,0,10,2,3,0,2,10,19,9,19,2,15,0,9,0,0,0,0,1,2,22,0,0,0,0,0,0,24,0,0,0,0,9,0,161,18,2.05682053334173
46,"Salvaged","B",1,2015-05-27,2015-06-10,14,"2015",1,1,0,0,0,0,1,0,0,1,0,0,0,65,1,0,0,0,0,0,0,0,0,9,2,9,0,0,0,0,1,0,68,0,0,0,0,0,0,33,0,0,0,0,0,0,192,12,1.55252336781118
47,"Windthrow","B",1,2015-05-27,2015-06-10,14,"2015",0,1,0,0,2,0,1,0,0,0,0,0,2,42,0,7,0,0,0,0,0,0,0,2,1,26,0,0,0,0,0,0,101,0,1,0,0,0,0,0,0,0,0,0,0,0,186,11,1.44681882835659
48,"Forest","B",1,2015-05-27,2015-06-10,14,"2015",0,2,0,0,0,0,2,0,0,1,3,0,0,6,2,3,0,18,38,15,14,105,18,3,1,2,0,0,0,0,0,2,33,0,0,0,0,0,0,18,0,1,0,0,14,0,301,21,1.90450158518027
49,"Salvaged","C",1,2015-05-27,2015-06-09,13,"2015",0,0,0,0,0,0,0,0,0,1,0,0,0,19,0,0,1,20,3,25,10,2,1,5,7,8,0,0,0,0,0,0,39,0,1,0,0,0,0,6,0,0,3,0,10,0,161,17,1.96592684715971
50,"Forest","C",1,2015-05-27,2015-06-09,13,"2015",1,0,0,1,1,0,16,0,2,4,4,0,3,23,4,2,1,5,70,78,48,18,4,7,2,11,0,0,0,0,1,1,42,0,0,0,0,0,0,26,0,0,0,0,48,0,423,26,2.02367916628059
51,"Windthrow","C",1,2015-05-27,2015-06-09,13,"2015",0,1,0,0,0,0,5,0,0,0,0,0,0,44,1,1,0,1,24,28,30,7,0,9,2,12,0,0,0,0,0,0,15,0,0,0,0,0,0,17,0,0,0,0,30,0,227,16,1.94547649394846
52,"Forest","C",1,2015-05-27,2015-06-09,13,"2015",0,0,0,0,0,0,8,0,2,0,0,0,0,12,2,1,0,3,14,16,18,15,7,12,7,6,0,0,0,0,0,1,26,0,0,0,0,0,0,9,0,1,0,0,18,0,178,19,2.11598010962182
53,"Salvaged","D",1,2015-05-27,2015-06-09,13,"2015",0,0,0,0,0,3,29,0,0,0,4,0,0,56,0,1,1,5,0,67,13,7,4,12,20,16,2,1,0,0,2,0,86,0,0,0,0,0,0,63,0,0,0,0,13,0,405,20,1.92627279556076
54,"Forest","D",1,2015-05-27,2015-06-09,13,"2015",2,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,2,3,3,10,34,9,7,53,0,11,0,0,0,0,0,0,18,0,0,1,0,0,0,21,0,0,0,0,34,0,214,16,1.90872888701882
55,"Windthrow","D",1,2015-05-28,2015-06-09,12,"2015",0,0,0,0,0,0,1,0,0,0,0,0,1,11,0,0,2,8,4,15,27,3,29,1,5,6,0,0,0,0,0,4,33,0,2,0,0,0,0,54,0,0,0,0,27,0,233,18,1.95042174678865
56,"Forest","D",1,2015-05-28,2015-06-09,12,"2015",0,0,0,0,0,1,0,0,0,0,0,0,0,12,0,0,0,7,11,11,14,9,14,5,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,15,1,1,0,0,14,0,154,14,1.9515896634129
57,"Salvaged","E",1,2015-05-28,2015-06-09,12,"2015",0,0,1,0,0,0,29,0,0,1,2,0,0,30,2,1,0,5,0,14,1,2,1,1,12,3,0,0,0,0,0,0,77,0,0,0,0,0,0,28,0,0,0,0,1,0,211,18,1.78905064960254
58,"Forest","E",1,2015-05-28,2015-06-09,12,"2015",0,1,0,0,0,0,0,0,0,0,0,0,0,16,1,4,0,3,12,25,9,11,6,1,0,15,0,0,0,0,0,0,35,0,0,0,0,0,0,11,0,0,0,0,9,0,159,15,1.96975822321564
59,"Windthrow","E",1,2015-05-28,2015-06-09,12,"2015",0,1,0,0,0,0,10,0,0,0,0,0,0,11,1,1,1,6,14,28,23,4,15,26,5,12,0,0,0,0,1,0,29,0,0,0,0,0,0,41,0,0,0,0,23,0,252,19,2.04802212783342
60,"Forest","E",1,2015-05-28,2015-06-09,12,"2015",0,2,0,0,0,0,4,0,0,0,0,0,0,12,0,0,1,22,23,20,47,33,49,5,2,10,0,0,0,0,0,0,28,0,0,0,0,0,0,18,0,0,0,0,47,0,323,16,1.9739468407588
61,"Salvaged","F",1,2015-05-27,2015-06-09,13,"2015",0,0,1,0,1,0,11,0,0,0,0,0,1,39,1,2,0,26,12,38,37,39,80,0,8,7,0,1,0,0,0,3,74,0,1,0,0,0,0,47,0,1,0,0,37,0,467,22,1.99309487680581
62,"Forest","F",1,2015-05-27,2015-06-09,13,"2015",1,1,0,0,0,0,2,0,0,1,0,0,0,15,0,0,6,9,11,11,14,9,28,9,0,17,0,0,0,0,0,0,24,0,0,0,0,0,0,23,0,0,0,0,14,0,195,17,2.06535981490363
63,"Windthrow","F",1,2015-05-27,2015-06-09,13,"2015",0,0,0,1,0,0,2,0,0,3,0,0,1,75,0,2,1,4,23,29,62,12,9,5,4,42,0,0,0,0,0,2,82,0,0,0,0,0,0,17,0,0,0,0,62,0,438,20,1.9185267511454
64,"Forest","F",1,2015-05-27,2015-06-09,13,"2015",0,1,1,0,1,0,9,0,0,0,0,0,0,1,0,6,0,4,11,26,33,5,2,6,2,10,0,0,0,0,0,1,9,0,1,0,0,0,0,35,0,0,0,0,33,0,197,20,1.99822881944768
41,"Forest","A",2,2015-06-09,2015-06-25,16,"2015",1,4,0,0,2,0,0,0,0,0,0,0,0,3,0,0,2,0,19,12,15,17,1,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,4,0,0,0,0,15,0,126,13,1.875965301372
42,"Salvaged","A",2,2015-06-09,2015-06-24,15,"2015",0,0,0,0,0,0,17,0,0,0,0,0,0,17,9,0,0,510,15,38,3,123,13,0,0,2,0,1,0,0,1,0,96,1,0,0,0,0,1,14,0,3,0,0,3,0,867,18,1.47338809574304
43,"Windthrow","A",2,2015-06-09,2015-06-24,15,"2015",0,0,0,0,0,0,5,0,0,1,0,0,0,12,2,0,0,55,10,74,41,116,37,1,1,4,0,0,0,0,1,0,91,0,1,0,0,0,0,15,0,0,1,0,41,0,509,19,1.85669066269054
44,"Forest","A",2,2015-06-09,2015-06-24,15,"2015",0,0,0,0,0,0,1,0,0,1,0,0,0,15,0,0,0,27,18,46,39,94,19,7,7,5,0,0,0,0,1,0,36,0,0,0,0,0,0,15,0,0,0,0,39,0,370,16,1.91402113688479
45,"Forest","B",2,2015-06-10,2015-06-24,14,"2015",0,3,0,0,1,0,2,0,2,1,0,0,2,7,2,0,0,10,5,66,20,29,7,0,13,3,0,0,0,0,0,0,15,0,0,0,0,0,1,14,0,0,0,0,20,0,223,20,1.97878528106617
46,"Salvaged","B",2,2015-06-10,2015-06-24,14,"2015",0,1,1,0,0,0,4,0,0,2,0,0,0,10,2,0,0,26,32,73,35,43,28,3,8,8,0,0,0,0,0,1,12,0,0,0,0,0,0,9,0,0,0,0,35,0,333,19,1.97425751996056
47,"Windthrow","B",2,2015-06-10,2015-06-24,14,"2015",0,3,0,0,2,0,10,0,0,0,0,0,1,6,0,1,0,16,62,92,105,72,13,1,3,3,0,0,0,0,0,1,23,0,1,0,0,0,0,28,0,1,0,0,105,0,549,21,1.86166202394819
48,"Forest","B",2,2015-06-10,2015-06-24,14,"2015",1,9,1,0,0,0,5,0,0,3,0,0,0,3,0,1,0,44,33,29,59,117,16,0,11,0,0,0,0,0,0,0,15,0,0,0,0,0,0,6,0,0,0,0,59,0,412,17,1.85562120824607
49,"Salvaged","C",2,2015-06-09,2015-06-24,15,"2015",0,0,0,0,0,0,0,0,0,1,0,0,2,18,2,0,0,7,0,6,4,6,0,6,13,3,0,0,0,0,0,0,37,0,0,0,0,0,0,2,0,0,1,0,4,0,112,15,1.90957761475006
50,"Forest","C",2,2015-06-09,2015-06-24,15,"2015",0,5,0,0,0,0,21,0,4,0,0,0,5,21,1,1,0,18,11,110,43,64,13,1,12,6,0,0,0,0,0,1,49,0,0,0,0,0,1,30,0,2,0,0,43,0,462,22,1.98409594278356
51,"Windthrow","C",2,2015-06-09,2015-06-24,15,"2015",1,9,0,0,0,0,7,0,2,0,0,0,0,6,3,0,0,1,7,65,59,4,6,0,32,22,0,1,0,0,0,0,22,0,0,0,0,0,0,12,0,0,0,0,59,0,318,18,1.90769740572284
52,"Forest","C",2,2015-06-09,2015-06-24,15,"2015",0,14,0,1,0,0,10,0,1,2,0,0,0,5,1,1,0,14,11,45,66,15,26,2,53,13,0,0,0,0,0,2,47,0,0,0,0,0,0,16,0,2,0,0,66,0,413,22,2.01253967833069
53,"Salvaged","D",2,2015-06-09,2015-06-25,16,"2015",0,1,0,0,0,0,34,1,0,4,4,0,0,20,0,0,0,0,0,34,11,1,5,9,17,17,0,0,0,0,0,1,135,6,0,0,0,0,0,21,0,0,0,0,11,0,332,18,1.82718244243179
54,"Forest","D",2,2015-06-09,2015-06-25,16,"2015",0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,1,0,16,7,48,75,41,17,141,1,7,0,0,0,0,0,0,5,8,0,0,0,0,0,7,0,0,0,0,75,0,455,16,1.77949889636658
55,"Windthrow","D",2,2015-06-09,2015-06-25,16,"2015",0,0,0,1,0,0,2,0,0,0,0,0,0,10,0,0,0,11,21,54,42,81,29,60,2,13,0,0,0,0,0,1,44,0,2,0,0,0,0,29,0,0,0,0,42,0,444,17,1.94789121865482
56,"Forest","D",2,2015-06-09,2015-06-25,16,"2015",0,2,0,0,0,0,3,0,1,2,0,0,0,17,0,0,1,1,15,63,46,29,13,37,0,4,0,0,0,0,0,3,47,0,0,0,0,0,0,20,0,0,0,0,46,0,350,18,1.94593742705502
57,"Salvaged","E",2,2015-06-09,2015-06-25,16,"2015",0,3,0,0,1,0,11,0,1,1,0,0,0,9,0,1,0,4,0,20,4,21,17,2,8,2,0,1,0,0,0,0,55,1,0,0,0,0,0,9,0,0,1,0,4,0,176,21,1.97620548756104
58,"Forest","E",2,2015-06-09,2015-06-25,16,"2015",0,1,0,0,2,0,7,0,0,6,0,0,0,4,0,2,0,16,33,97,36,67,26,5,1,5,0,0,0,0,1,1,42,0,0,0,0,0,0,11,0,0,0,0,36,0,399,20,1.9274189270865
59,"Windthrow","E",2,2015-06-09,2015-06-25,16,"2015",0,1,0,0,0,0,8,0,0,0,0,0,0,4,0,0,1,30,16,105,123,31,9,88,3,26,0,0,0,0,2,1,58,2,0,0,0,0,0,22,0,0,0,0,123,0,653,19,1.87295847550336
60,"Forest","E",2,2015-06-09,2015-06-25,16,"2015",0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,1,0,9,49,30,68,23,16,37,0,5,0,0,0,0,0,2,10,0,0,0,0,0,0,12,0,1,0,0,68,0,343,16,1.89922283164737
61,"Salvaged","F",2,2015-06-09,2015-06-25,16,"2015",2,0,0,0,0,0,17,0,0,1,0,0,0,12,0,1,1,7,5,40,32,19,28,5,10,8,0,0,0,0,0,0,82,0,0,0,0,0,0,23,0,1,0,0,32,0,326,19,1.97330638072251
62,"Forest","F",2,2015-06-09,2015-06-25,16,"2015",0,2,4,0,0,0,14,0,3,4,0,0,0,5,0,0,0,5,6,62,80,38,17,7,8,4,0,0,0,0,1,0,11,0,0,0,0,0,0,9,0,1,0,0,80,0,361,20,1.90487854578605
63,"Windthrow","F",2,2015-06-09,2015-06-25,16,"2015",0,0,2,0,0,0,7,0,0,1,0,0,0,25,0,0,0,27,9,39,136,19,85,4,7,14,0,0,0,0,0,1,49,1,2,0,0,0,0,36,0,1,1,0,136,0,602,21,1.87720356522128
64,"Forest","F",2,2015-06-09,2015-06-25,16,"2015",0,1,0,0,0,0,6,0,1,1,0,0,0,5,0,2,0,12,11,39,7,7,6,38,4,37,0,0,0,0,0,0,13,0,0,0,0,0,0,35,0,1,0,0,7,0,233,19,1.99431676506635
41,"Forest","A",3,2015-06-25,2015-07-08,13,"2015",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,4,5,10,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,42,11,1.88829426521298
42,"Salvaged","A",3,2015-06-24,2015-07-08,14,"2015",0,0,1,0,0,0,7,0,0,0,0,0,0,8,1,0,0,277,20,36,9,244,54,0,1,6,0,3,0,0,0,0,3,0,0,0,0,0,0,20,0,2,0,0,9,0,701,17,1.55410575061736
43,"Windthrow","A",3,2015-06-24,2015-07-08,14,"2015",0,0,1,0,0,0,3,0,0,0,0,0,0,1,2,0,0,47,1,52,44,91,23,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,44,0,317,15,1.73043841657222
44,"Forest","A",3,2015-06-24,2015-07-08,14,"2015",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,17,15,7,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,15,0,70,11,1.80814557856066
45,"Forest","B",3,2015-06-24,2015-07-08,14,"2015",2,2,0,0,0,0,3,0,3,2,0,0,0,8,0,0,0,12,6,85,32,13,2,0,1,2,0,0,0,0,0,5,2,0,0,0,0,0,0,21,0,0,0,0,32,0,233,18,1.84532454070392
46,"Salvaged","B",3,2015-06-24,2015-07-08,14,"2015",2,3,0,0,0,0,8,0,0,2,0,0,0,8,0,0,0,30,29,69,65,23,30,1,5,4,0,0,0,0,0,0,3,0,0,0,0,0,0,23,0,0,0,0,65,0,370,17,1.90919379125962
47,"Windthrow","B",3,2015-06-24,2015-07-08,14,"2015",0,8,0,0,0,0,9,0,0,1,0,0,2,3,2,0,1,6,9,54,119,19,7,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,15,0,0,0,0,119,0,379,18,1.70353872907165
48,"Forest","B",3,2015-06-24,2015-07-08,14,"2015",0,8,0,0,0,0,7,1,0,2,0,0,0,1,1,0,0,8,52,23,81,27,40,1,4,1,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,3,0,1,81,0,349,20,1.84761151619545
49,"Salvaged","C",3,2015-06-24,2015-07-08,14,"2015",0,1,1,0,0,0,1,0,0,0,0,0,0,10,3,0,0,7,0,26,78,9,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,78,0,233,14,1.6640638757233
50,"Forest","C",3,2015-06-24,2015-07-08,14,"2015",0,8,0,0,1,0,3,0,0,8,0,0,2,8,0,0,0,0,2,45,43,4,3,0,8,4,0,0,0,0,0,1,3,0,0,0,0,0,0,11,0,0,0,0,43,0,197,17,1.88139561122762
51,"Windthrow","C",3,2015-06-24,2015-07-08,14,"2015",1,12,1,0,0,0,8,0,0,8,0,0,0,4,1,0,0,3,18,97,197,3,6,5,4,5,0,0,0,0,0,0,1,0,0,0,0,0,0,13,0,1,0,0,197,0,585,20,1.614797029422
52,"Forest","C",3,2015-06-24,2015-07-08,14,"2015",0,9,0,0,1,0,9,0,0,5,1,0,0,3,0,0,0,19,16,68,162,19,25,0,6,5,0,0,0,0,0,0,5,0,0,0,0,0,0,9,0,0,0,0,162,0,524,17,1.71370751631979
53,"Salvaged","D",3,2015-06-25,2015-07-08,13,"2015",0,7,0,0,0,0,19,2,0,2,0,0,0,4,5,0,0,0,0,82,73,3,6,0,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,73,0,310,14,1.74160645077821
54,"Forest","D",3,2015-06-25,2015-07-08,13,"2015",0,5,0,0,1,0,2,0,0,0,0,0,0,3,0,0,0,0,0,45,56,6,3,1,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,56,0,187,13,1.63642619161385
55,"Windthrow","D",3,2015-06-25,2015-07-08,13,"2015",0,3,0,0,1,0,3,0,0,0,0,0,0,4,0,0,1,15,1,64,70,164,83,0,1,6,0,0,0,0,0,3,1,0,1,0,0,0,0,26,0,0,0,0,70,0,517,18,1.73232759343249
56,"Forest","D",3,2015-06-25,2015-07-08,13,"2015",0,7,0,0,0,0,4,0,0,0,0,0,0,11,2,0,0,6,0,120,328,29,19,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,328,0,879,12,1.46855995981536
57,"Salvaged","E",3,2015-06-25,2015-07-08,13,"2015",0,2,2,0,0,0,7,0,0,1,0,0,0,15,4,0,0,10,1,61,52,76,28,0,31,10,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,5,0,52,0,368,17,1.90167678998138
58,"Forest","E",3,2015-06-25,2015-07-08,13,"2015",0,5,0,0,0,1,3,0,0,2,0,0,0,8,1,0,1,0,16,200,41,59,38,0,5,1,0,0,0,0,0,1,2,0,0,0,0,0,0,6,0,0,0,0,41,0,431,18,1.66241172800239
59,"Windthrow","E",3,2015-06-25,2015-07-08,13,"2015",3,10,0,0,0,0,5,0,0,3,0,0,0,1,0,0,0,11,24,110,182,58,22,4,5,14,0,0,0,0,0,0,2,0,0,0,0,0,0,43,0,0,0,0,182,0,679,17,1.73933032028943
60,"Forest","E",3,2015-06-25,2015-07-08,13,"2015",2,10,0,0,0,0,4,0,0,1,0,0,0,4,1,0,0,5,9,38,56,8,20,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,16,0,0,0,0,56,0,235,17,1.86127483535039
61,"Salvaged","F",3,2015-06-25,2015-07-08,13,"2015",0,3,0,0,0,0,8,0,0,2,0,0,2,8,2,0,0,64,46,187,315,37,63,0,11,35,0,0,0,0,0,1,2,0,0,2,0,0,0,25,0,1,2,0,315,0,1131,21,1.71868107532098
62,"Forest","F",3,2015-06-25,2015-07-08,13,"2015",0,4,0,0,0,0,12,0,0,3,0,0,0,2,2,0,1,3,9,161,141,37,28,3,5,9,1,1,0,0,0,0,0,0,0,0,0,0,0,24,0,2,0,0,141,0,589,20,1.72058680592946
63,"Windthrow","F",3,2015-06-25,2015-07-08,13,"2015",0,0,0,0,0,0,8,0,0,0,0,0,0,6,1,0,0,101,11,92,134,61,77,4,13,16,0,1,0,0,2,0,19,0,0,0,0,0,0,14,0,0,6,0,134,0,700,18,1.85515933104249
64,"Forest","F",3,2015-06-25,2015-07-08,13,"2015",0,4,1,0,1,0,13,0,0,2,0,0,0,2,0,0,1,14,25,96,102,55,12,0,4,34,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,102,0,476,18,1.80842670252084
41,"Forest","A",4,2015-07-08,2015-07-22,14,"2015",0,4,0,0,0,0,9,0,0,0,0,0,2,2,0,0,0,0,2,31,21,0,4,1,1,37,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,21,0,143,14,1.83486345035505
42,"Salvaged","A",4,2015-07-08,2015-07-22,14,"2015",0,1,0,0,0,0,9,0,0,1,0,0,0,12,3,0,0,157,20,34,9,26,12,1,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0,9,0,318,17,1.71824608779986
43,"Windthrow","A",4,2015-07-08,2015-07-22,14,"2015",0,1,0,0,1,0,2,0,0,0,0,0,0,9,2,0,0,4,1,28,46,3,6,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,46,0,174,16,1.81450785114739
44,"Forest","A",4,2015-07-08,2015-07-22,14,"2015",0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,24,26,45,68,172,36,14,3,18,0,0,0,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0,68,0,494,14,1.76569089691639
